// SPECIAL 数值对应的概念描述
const specialValueDescriptions: Record<string, Record<number, string>> = {
S: {
1: '连刚出生的婴儿都比你具有威慑力。',
2: '没有人怕你，刚出生的猫咪幼崽都敢咬你。',
3: '你最凶残的威胁也只能换取大伙的捧腹大笑。',
4: '人畜无害，软弱可欺，是你给所有人的印象。',
5: '你在这方面和任何一个普通人一样。',
6: '你吓唬人的时候，像是在道上混过的。',
7: '你可以一言不发把小孩吓哭。',
8: '无论你的地位身份，没有任何人敢怠慢你。',
9: '普通人看到你，仿佛直视猛虎。',
10: '最邪恶残酷霸道的帝王，在你面前也温顺如婴儿。',
11: '如果你愿意，一个眼神把人吓尿、吓死都是常态。',
12: '如果你愿意，一个眼神把人吓尿、吓死都是常态。'
},
P: {
1: '你甚至注意不到有人正在拿枪指着你的头。',
2: '除非间谍在你面前跳踢踏舞，否则你完全把他们当空气。',
3: '你经常把显而易见的陷阱当成是热情的欢迎仪式。',
4: '你需要别人拿着霓虹灯牌指引，才能发现问题的所在。',
5: '你在这方面和任何一个普通人一样。',
6: '你能察觉到同伴善意后的假笑，商人藏着的贪婪。',
7: '你能在暴风雨来临前，闻到空气中湿度的变化。',
8: '如同鹰眼一般，任何细微的谎言在你面前都无所遁形。',
9: '根据某个商品的市场变动，你就能够推演出其中存在的复杂博弈，并精确地推导出博弈的双方姓甚名谁，以及双方的下一步，下下一步，下下下一步。',
10: '对你来说，世界的运转和他人的行为想法，都是一本摊开的书，你只需要翻开书页就能看到。',
11: '因果律在你眼中是透明的，你能看穿未来。',
12: '因果律在你眼中是透明的，你能看穿未来。'
},
E: {
1: '仅仅是填一张表格，就足以让你过劳昏厥进医务室。',
2: '哪怕是坐着思考两分钟，你也会累得气喘吁吁。',
3: '稍微加个班，你就觉得自己离过劳死只差一步。',
4: '如果没有成吨的咖啡续命，你在午饭后就是个废人。',
5: '你在这方面和任何一个普通人一样。',
6: '你可以在高压警报声中冷静地喝完一杯茶再工作。',
7: '睡眠对你来说是可有可无的奢侈品，工作才是休息。',
8: '你是天选牛马，每天工作20个小时对你来说刚刚好。',
9: '如果你穿越成皇帝，你一个人就能独揽三省六部的所有政务。',
10: '哈喽，你是不是已经变异了，你好像已经一年没睡过觉了？',
11: '你已经超越了生物范畴，疲惫、恐惧和压力早已从你的字典里删除。',
12: '你已经超越了生物范畴，疲惫、恐惧和压力早已从你的字典里删除。'
},
C: {
1: '连你自己的影子都嫌弃你，试图离家出走。',
2: '你张嘴说"你好"，别人都会觉得你在侮辱他全家。',
3: '流浪者宁愿在废土喝辐射水，也不愿听你的招募广播。',
4: '在谈判桌上，你就是那个负责端茶倒水的小透明。',
5: '你在这方面和任何一个普通人一样。',
6: '你说话比较顺耳，大家愿意停下来听听你的建议。',
7: '你可以把一瓶脏水以核子可乐的价格卖给精明的商人，对方还觉得赚大了。',
8: '天生的领袖，你随时能团结一群人为你赴死。',
9: '哪怕你要把大家带进火坑，他们也会欢呼着排队跳下去。',
10: '活着的弥赛亚，你的每句话都会被信徒刻在石碑上。',
11: '精神控制。现实扭曲。你的意志就是他们大脑中不可违抗的钢印。',
12: '精神控制。现实扭曲。你的意志就是他们大脑中不可违抗的钢印。'
},
I: {
1: '你会试图把方块积木塞进圆形的孔里，然后塞一整天。',
2: '你觉得"密码"这两个字本身就是一种无法破解的高级密码。',
3: '连罐头说明书对你来说都像是艰深晦涩的古文。',
4: '你更喜欢用锤子"修理"电脑，而不是用键盘。',
5: '你在这方面和任何一个普通人一样。',
6: '你能看懂大部分蓝图，并且知道哪个按钮不能乱按。',
7: '复杂的电路图在你眼中就像连环画一样简单易懂。',
8: '你是行走的百科全书，复原那些失传的科技在你眼中只是时间问题。',
