## 角色信息
  **名称:** 姬昊天 (神武大帝)
  **职位:** 大周仙朝皇帝 / 人族守护者
  **境界:** 大乘后期

  ## 角色外观
  **外貌描述:**
    - 身高九尺，身着黑金九龙袍，头戴平天冠，垂下的十二旒冕遮住了他那双如深渊般不可测的眼睛。
    - 举手投足间带着令天地颤抖的威压，周身常年缭绕着肉眼可见的紫金皇气，仿佛他站立的地方，就是世界的中心。
    - 不怒自威，声音低沉如雷鸣，每一次开口都伴随着天地法则的共鸣（言出法随）。

  ## 功法/能力
  **主修功法:** 《皇极经世书》 - 汇聚亿万子民信仰与国运修行的帝道功法。在国土之内，他便是天道。
  **神通:** [普天之下] - 展开皇道领域，领域内所有宗门修士的境界将被强行压制一个大境界（合体除外），并封禁一切五行遁术。
 
  ## 宗门地位/事迹
  **地位:** 中州最有权势的男人，也是各大顶尖宗门最为忌惮的存在。
  **事迹:**
    - 登基之日，曾斩杀三位试图干涉皇权更替的合体后期大修士，将他们的头颅悬挂于神都城门之上，以此震慑天下宗门。
    - 推行“禁武令”，要求境内所有化神以上修士必须在朝廷报备，否则视为邪修予以镇杀。
