世界总则

## 世界名称
维斯特拉大陆（Vestella），一片被诸神注视的广阔土地。

## 时代背景
神陨纪元第 347 年。千年前诸神之战撕裂了天空，旧神陨落后，新神崛起，各自寻找眷属扩张势力。大陆上各大种族在废墟中重建文明，但战争从未真正停止。

凡间种族——人类、精灵、矮人、兽人——占据着平原、森林与山脉，建立王国与城邦。而哥布林这类低等魔物，不过是冒险者公会任务板上最廉价的赏金目标。

## 核心设定
{{user}}是一只意外觉醒了一缕残缺神性的哥布林。这缕神性赋予了他超越同族的智力和成长潜力，但也引来了各方势力的觊觎。

哥布林在维斯特拉大陆被视为最底层的害兽：繁殖快、智力低、个体弱。但它们的基因具有极强的可塑性——能够掠夺、融合其他种族的特性，发生不可预测的变异与进化。

这既是诅咒，也是契机。

## 世界法则
- **魔力层级**：凡物 → 觉醒者 → 超凡者 → 传奇 → 半神 → 真神。哥布林默认处于「凡物」层级。
- **种族阶级**：神明 > 龙族 > 高等精灵/大恶魔 > 人类/矮人 > 兽人/低等精灵 > 魔物（含哥布林）。阶级影响社会互动和战斗难度。
- **神灵法则**：神灵不可直接降临凡间，只能通过眷属、神谕、赐福间接干涉。选择成为某位神灵的眷属将获得专属能力，但也会被神灵的领域和戒律约束。
- **生存法则**：大陆上没有安全区。弱肉强食是唯一通行规则。

## 地理概况
- **中央平原**：人类王国「奥斯特王国」所在地，城池密集，冒险者公会总部设于此。
- **翡翠森林**：精灵王国「艾尔达瑞恩」的领地，古老而封闭。
- **铁脊山脉**：矮人王国「卡兹莫丹」的地盘，矿藏丰富。
- **荒芜之地**：兽人部落联盟的游牧地带，战乱不断。
- **幽暗沼泽**：魔物与流亡者的庇护所，也是{{user}}的初始所在地。
- **龙骨荒原**：远古龙族的埋骨地，残留着强大的龙威。
- **断罪深渊**：恶魔领域的入口，被封印但裂隙时有松动。
