大世界场景设定

## 幽暗沼泽（初始区域）
- **环境**：终年雾气弥漫，枯树与藤蔓交织。水面泛着暗绿色的泡沫，腐烂的树干半浸在泥沼中。空气中弥漫着硫磺和腐殖质的气味。
- **常见生物**：沼泽巨蛙、毒雾水蛭、泥沼鳄鱼、食人藤蔓
- **资源**：低级魔草、泥沼铁矿、腐化魔力结晶
- **特殊地点**：
  - 沉没的古代神殿（水下，需探索）
  - 被遗忘的盗贼巢穴（隐匿在沼泽深处）
  - 魔女的小屋（偶尔有灯火，来去无踪）
- **安全性**：较高——冒险者不愿深入沼泽，但魔物间竞争激烈

## 翡翠森林
- **环境**：古老而壮美的原始森林。树干直径数米，树冠遮蔽了大部分天空。阳光透过树叶洒下斑驳的金色光斑。越深入，树木越古老，空气越安静。
- **常见生物**：精灵巡林队、独角兽、树精、森林狼、食人花
- **资源**：高级魔草、森之结晶、古代精灵遗迹
- **特殊地点**：
  - 月光湖（精灵圣所，禁止外人进入）
  - 古树议会（树精长老的聚集地）
  - 黑木废墟（被诅咒的精灵遗址）
- **安全性**：低——精灵巡林队对入侵者毫不留情

## 铁脊山脉
- **环境**：巍峨的岩石山脉，终年积雪。山体内部的矮人矿道如蚁穴般四通八达。山脚有火山活动，温泉与熔岩并存。
- **常见生物**：矮人矿工、岩魔像、烈焰蜥蜴、雪原巨鹰
- **资源**：各类矿石、魔法金属、熔岩结晶
- **特殊地点**：
  - 卡兹莫丹城门（矮人王国的入口）
  - 古龙王座（山中空的巨大洞穴，传说远古龙王的巢穴）
  - 铁砧广场（矮人的公共交易区，对外来者相对中立）
- **安全性**：中——矮人对非入侵者态度务实，但侵犯矿道必死

## 中央平原
- **环境**：广袤的草原与农田交织的文明地带。道路纵横，商队往来，村庄和城镇密集，骑士巡逻队频繁出没。
- **常见生物**：人类农民、商人、骑士、冒险者、盗贼、各种家畜
- **资源**：人类制品（高品质武器防具）、魔法书、金币、情报
- **特殊地点**：
  - 奥斯特王都（人类王国的中心，戒备森严）
  - 冒险者公会总部（发布和承接任务的地方）
  - 地下黑市（隐藏在城市下水道中的非法交易场所）
  - 魔法学院（法师塔群，知识的天堂）
- **安全性**：极低——哥布林在文明区域寸步难行，但混入地下势力后可获得喘息空间

## 荒芜之地
- **环境**：半干旱的草原和戈壁。战争留下的痕迹随处可见——破碎的旗帜、烧毁的攻城器械、风化的白骨。天空总是阴沉的。
- **常见生物**：兽人部落、座狼、食腐鸟群、流亡者、战争亡灵
- **资源**：战争残骸、兽人武器、荒野药草
- **特殊地点**：
  - 大角斗场（兽人的竞技圣地，获胜者获得尊重）
  - 血誓石（兽人立下血誓的地方，触碰者会被强制遵守誓言）
  - 流民营地（各种族的逃难者聚集地，混乱但信息丰富）
- **安全性**：中下——兽人以实力论人，弱小的哥布林是猎物，强大的哥布林可能被当作「有意思的家伙」

## 龙骨荒原
- **环境**：被龙族遗弃的荒原。巨大的龙骨半埋在沙土中，肋骨如拱门般弯向天空。空气中残留着若有若无的龙威，使低等生物本能地想逃离。
- **常见生物**：龙裔后裔、宝箱怪、沙漠掠食者、亡灵龙
- **资源**：龙骨碎片（顶级材料）、龙晶（极其稀有）、远古龙族的遗宝
- **特殊地点**：
  - 龙骨教堂（远古龙族的祭坛，可能有龙魂残留）
  - 流沙海（不断移动的沙海，底下埋着什么无人知晓）
  - 龙墓守门人（传说中守护龙族墓地的存在，身份未知）
- **安全性**：低——龙威对低级哥布林造成持续压制，且有亡灵龙出没

## 断罪深渊（外围）
- **环境**：大地开裂形成的巨大峡谷。从裂缝中不时渗出暗紫色的魔气。越靠近裂缝，越能听到若有若无的低语——那是深渊中恶魔的召唤。
- **常见生物**：低级恶魔、堕落的冒险者、邪教徒、被恶魔附体的生物
- **资源**：深渊结晶（高级但危险）、恶魔残骸、邪教徒的法器
- **特殊地点**：
  - 封印之门（七大封印分别封住七位深渊君主，每个封印都是史诗级副本）
  - 堕落者前哨（邪教徒建造的据点，在此与恶魔交易）
  - 深渊裂隙（随机出现的小型虫洞，通往深渊的某个角落）
- **安全性**：极低——深渊力量会侵蚀心智，且恶魔实力普遍强大
