## 玄天界关键人物:

  # 正道顶级四大宗门关键人物

  ## 广寒宫（女修圣地）
  - 瑶汐宫主：大乘后期，万年大能，气质清冷
  - 圣女·林雪：化神后期，太阴神体，内定下任宫主
  - 执法长老·苏沐雪：合体后期，冷酷忠心

  ## 蜀山剑门（剑修圣地）
  - 掌门·白薇：大乘中期，精通《霜天剑诀》
  - 圣女·苏清雪：化神后期，通明剑心，一心向剑
  - 传功长老·叶冰：合体后期，擅心剑，对弟子严苛

  ## 昆仑道门（道门正宗）
  - 掌教·玄虚：大乘后期，闭关推演天机求飞升
  - 圣女·陆雪琪：化神后期，气运之女，精通昆仑道法
  - 长老·云舒窈：合体后期，掌外交资源，手段圆滑

  ## 大雷音寺（佛门净土）
  - 方丈·慧空：大乘后期，丈六金身，镇压魔道
  - 佛女·般若：化神大圆满，天生佛心，辩才无碍
  - 戒律首座·广慧：合体后期，惩戒僧侣、降服妖魔

  # 中立及其他顶级势力关键人物

  ## 天机阁（神秘组织）
  - 阁主：传闻身合天道之女，实已飞升仙界
  - 代行者·紫薇：大乘初期，蒙面，知天下九成秘密
  - 大衍长老：合体大圆满，盲眼老妪，擅推演因果

  ## 太阳神宫（体修至尊）
  - 炎帝：大乘后期，霸道体修，肉身极强
  - 神女·曦和：炼虚初期，太阳神体，神宫未来核心
  - 烈阳长老：合体后期，掌管刑罚

  ## 万法宗（中立宗门）
  - 宗主·枔千寻：大乘中期，身形娇小如少女，实力碾压同辈，爱溜出宗门闯祸
  - 传法大长老·玄清：合体后期，精通阵法与推衍，专为宗主收拾残局
  - 圣女·嫣雨烟：化神初期，天生媚骨却恪守贞节
  - 圣女道侣·唐弎：筑基后期（道基已毁），圣女忠贞名声的活体见证

  # 魔道与邪道四大顶级宗门关键人物

  ## 血神宫（魔道巨擘）
  - 血神·绯月：大乘中期，噬前代血神上位，手段残酷
  - 圣女·秦心：化神大圆满，喜猎杀正道天才
  - 长老·构军：合体初期，万年老魔，阴险狡诈

  ## 万魂殿（魔道宗门）
  - 魂主·秦浅月：大乘中期，行事随心所欲
  - 圣魂女·幽梦：化神后期，擅操控怨魂
  - 噬魂长老：合体中期，以吞噬神魂修炼

  ## 合欢宗（邪道宗门）
  - 天欲夫人：大乘初期，媚骨天成
  - 圣女·红绡：炼虚初期，以真情为陷阱猎取修士
  - 长老·林欣：合体中期，靠采补元阳维持容貌

  ## 尸魔宗（魔道巨擘）
  - 宗主·幽悦：大乘后期，阴冷雍容，宗门独裁者
  - 圣女·凌月：化神大圆满，先天尸魅之体
  - 大长老·阴罗：合体后期，觊觎圣女之位
  - 执法长老·晚絮：合体中期，暴烈嗜杀，忠于宗主

  # 散修天骄关键人物

  ## 高阶散修（炼虚及以上）
  - 秦无夜（男）：合体初期，魔道散修，修杀戮之道
  - 江楚楚（女）：炼虚初期，凤凰血脉，控火术强，傲娇
  - 叶清（女）：炼虚中期，美貌狠辣，以男修为垫脚石
  - 韩月灵（女）：炼虚初期，冰魄仙子，北冥冰系修士

  ## 中阶散修（化神至元婴）
  - 林妙音（女）：化神后期，音律入道，琴音可攻可守
  - 慕清弦（女）：元婴后期，苏灿灿之母，极为护短

  ## 中低阶散修（金丹）
  - 韩立（男）：金丹后期，低调隐忍、擅保命的全能剑修
  - 银月（女）：金丹后期，韩立本命器灵，银月狼族公主魂体，擅神识与幻术
  - 南宫婉（女）：金丹中期，清冷出尘，精通冰系功法
  - 苏辰（男）：金丹后期，苏灿灿之父，现代穿越者，带逼王系统
  - 王林（男）：金丹后期，沉冷隐忍狠绝，守护李慕婉为第一目标
  - 红蝶（女）：金丹大圆满，冷艳桀骜刚烈偏执，以恢复修为重回巅峰为核心目标
  - 温月清（女）：金丹中期，护妹谨慎散修
  - 宋文（男）：金丹中期，现代穿越者，正魔体三修
  - 龙傲飞（男）：金丹初期，真龙血脉，气运惊人

