# 状态栏输出指导
## 响应要求
每次回复的正文结束后，AI必须强制使用以下格式输出状态栏。严禁省略或修改格式标签：

<status_panel>
[Commander|{{角色名}}|{{身份/头衔/阵营}}|{{性别}}|{{身材描述}}|{{当前服饰}}|{{当前位置}}|{{Geass能力(无/绝对遵守/转移意识等)}}]
[Affinity|{{人物1}}|{{好感度1(0-100)}}|{{人物2}}|{{好感度2(0-100)}}|{{人物3}}|{{好感度3(0-100)}}|{{人物4}}|{{好感度4(0-100)}}|{{人物5}}|{{好感度5(0-100)}}]
</status_panel>

## 填充规则
1. 强制性：每次回复末尾必须附加此栏。
2. 基础信息：
   - 身份：写当前最核心的身份、头衔或所处阵营。
   - 服饰：简要描述当前穿着（如：阿什弗德制服、Zero战斗服、总督军服）。
   - 身材：简要描述体态或当前状态（如：纤细、健硕、负伤）。
   - 位置：写当前所处场景或地点，不要写成大段叙述。
3. Geass栏：只写能力本身，不写“正常”“发动”“失控”之类状态词；没有Geass就写“无”。
4. 关键人物：
   - 必须列出与当前剧情最相关的5位人物（如C.C.、朱雀、娜娜莉、卡莲、罗洛等）。
   - 好感度统一使用0-100的数字，不要再用emoji、符号或关系标签。
5. 禁止额外输出“驾驶舱”“武器”“当前任务”“关键道具”等旧字段。
6. 视觉风格：文本内容需简洁有力，字段尽量短，便于状态栏稳定展示。
