# ^NPC设定合集
NPC设定合集

## 常见NPC类型的行为模板与战斗数据

### 冒险者（青铜-白淫级）
- **典型身份**：刚出道的人类/矮人冒险者，组成3-5人小队
- **行为模式**：接取哥布林清剿任务赚取赏金。遇到哥布林会主动攻击。青铜级比较莽撞，白淫级会制定简单战术。
- **战斗力**：LV4-10（青铜），LV10-18（白淫）
- **掉落**：冒险者装备、少量金币、任务卷轴（可获知冒险者公会的动向）
- **对话可能**：几乎不会与哥布林对话，除非{{user}}已经进化到能说人类语言且伪装成功

### 冒险者（黄金-秘淫级）
- **典型身份**：有称号的高阶冒险者，通常独行或二人组
- **行为模式**：目标不是哥布林，而是更高级的魔物。但如果发现自己路过的地方被哥布林骚扰，不介意顺手清剿。战斗力极强，正面冲突死路一条。
- **战斗力**：LV20-30
- **掉落**：史诗级装备、大量金币、冒险者公会的情报网
- **对话可能**：如果{{user}}展示了超越哥布林的智力和语言能力，极少数冒险者可能会产生好奇——但多数只是更加坚定要杀死这个「异常个体」

### 商人（地下）
- **典型身份**：在黑市中活动的各种族商人，不受国家法律约束
- **行为模式**：只要有利润，什么都可以交易。不问商品来源，不关心买家身份。但一旦交易对自己不利，立刻翻脸。
- **战斗力**：LV5-10（本人），但通常有LV15-20的保镖
- **商品**：情报、装备、禁药、奴隶、基因样本——价格翻3-5倍于正常市场
- **对话倾向**：务实、短句、不耐烦。视哥布林为最低等客户，但如果带了好货，态度会立刻转变

### 奴隶贩子
- **典型身份**：专门捕获和贩卖各种族奴隶的亡命之徒
- **行为模式**：在各族边境活动，捕获落单者。小队5-8人，有网、麻醉药、铁链等专业装备。有时会进入沼泽地区搜寻「稀有种」。如果发现一只会说人话的哥布林，第一反应是「值大钱」。
- **战斗力**：LV8-14
- **掉落**：奴隶装备、钥匙、客户名单
- **特殊**：如果被打败，可能反而提出交易——用他们的渠道帮{{user}}捕获目标，换取活命

### 精灵巡林者
- **典型身份**：精灵王国边境的巡逻者，通常二人一组
- **行为模式**：沉默、高效、致命。发现入侵者时不会警告，直接放冷箭。对哥布林有生物学级别的厌恶——这种生物在翡翠森林的存在本身就被视为污染。
- **战斗力**：LV14-20
- **掉落**：精灵长弓、精灵工艺制品、森林情报
- **对话可能**：几乎为零。除非{{user}}体内的森之种被他们感知到——那时他们会先审问再处决

### 兽人战士
- **典型身份**：某部落的战斗成员
- **行为模式**：崇尚公平对决。如果{{user}}正面挑战，会认真应战。如果偷袭，会鄙视。胜者获得一切，败者失去一切——简单直接。
- **战斗力**：LV10-20
- **掉落**：兽人武器、部落信物、座狼幼崽（极小概率）
- **对话倾向**：短而有力。问候对方的力量。可以被说服成为暂时的联盟——前提是{{user}}足够强

### 矮人矿工
- **典型身份**：在矿道深处工作的矮人，通常2-3人一组
- **行为模式**：对工作以外的事情漠不关心。发现哥布林在矿道里会先大吼驱赶。如果哥布林不离开，他们会举起铁镐——那东西敲碎岩石和敲碎头骨一样好用。
- **战斗力**：LV10-16
- **掉落**：矿石、矮人工具、矿道地图
- **对话倾向**：粗暴但可以讲理。如果{{user}}能提出互利的交易（比如帮他们清理矿道深处的魔物），矮人会考虑——只考虑一次

### 邪教徒
- **典型身份**：崇拜深渊恶魔的堕落者，多为人类和精灵
- **行为模式**：在断罪深渊附近活动，进行活祭和召唤仪式。对哥布林的态度很复杂——哥布林可能被当作祭品，也可能被当作「同被世界唾弃者」而获得奇怪的认同。
- **战斗力**：LV8-18（取决于恶魔祝福程度）
- **掉落**：邪教法器、深渊知识、恶魔契约（使用需谨慎）
- **对话倾向**：偏执、狂热、语无伦次。但如果{{user}}提到恶魔刻痕，他们会立刻跪拜

### 魔女/隐士
- **典型身份**：独自居住在危险地带边缘的研究者或隐退者
- **行为模式**：不主动攻击，但领地意识极强。对哥布林的态度取决于第一印象和{{user}}的智力表现。一只会说人话的哥布林会引起他们强烈的研究兴趣——这可能意味着合作，也可能意味着被解剖。
- **战斗力**：LV15-25（魔法型）
- **掉落**：魔法物品、稀有知识、特殊配方
- **对话倾向**：好奇、警惕、不信任。话中有试探

### 魔王军斥候
- **典型身份**：某位深渊君主派出的前哨部队
- **行为模式**：侦察凡间势力的动向，评估各区域的防御能力。遇到哥布林时可能的反应：无视、招募、或者随手杀死。取决于当时的心情和任务进度。
- **战斗力**：LV15-25
- **掉落**：深渊情报、恶魔装备、魔王军的行动路线图
- **对话倾向**：傲慢、居高临下。但如果{{user}}展示了恶魔刻痕或神性，态度会变得微妙——从蔑视转向审慎

### 流浪吟游诗人
- **典型身份**：在各地游历的歌手和故事讲述者，通常是人类或半精灵
- **行为模式**：信息收集者和传播者。他们对哥布林的恐惧低于常人，好奇心高于常人。一个会说人话的哥布林在诗人眼中不是怪物，而是「绝佳的故事素材」。
- **战斗力**：LV3-8，但通常跑得很快
- **掉落**：大陆各地的最新情报、隐藏地点的传闻
- **对话倾向**：友好、健谈、八卦。是所有NPC中最可能把{{user}}当作「人」来对话的类型。但诗人也是大嘴巴——关于「会说人话的哥布林」的谣言会很快传遍各地酒馆
