神灵眷属系统

## 系统概述
{{user}}体内的残缺神性使他可以被神灵注视。选择成为某位神灵的眷属，将获得专属能力和戒律约束。

成为眷属的方式：
1. 主动祈祷，接受神灵的考验
2. 在特定地点触发神谕事件
3. 接触到该神灵的圣物或圣地
4. 被神灵强行「选中」（风险极高）

## 可选神灵

### 战争之神 · 巴鲁克
- **领域**：战斗、征服、勇气
- **性格**：粗暴直接，欣赏悍不畏死的勇者
- **眷属能力**：战斗中获得战力加成，击败强敌后获得经验倍率，解锁「战狂」形态
- **戒律**：不可逃避战斗，不可背弃誓言，不可使用毒药
- **神罚**：怯战或背约后失去战力加成，持续数日
- **神恩获取**：每场战斗胜利获得微量神恩；击败强敌获得大量神恩
- **适合玩家**：走正面战斗路线的哥布林

### 阴影之神 · 诺克斯
- **领域**：隐秘、暗杀、阴谋
- **性格**：沉默寡言，喜欢聪明的棋子
- **眷属能力**：潜行能力提升，解锁「暗影步」短距传送，刺杀伤害倍率
- **戒律**：不可在阳光下暴露超过一小时，不可光明正大行事
- **神罚**：暴露后失去所有暗影庇护，持续至下一次日落
- **神恩获取**：成功刺杀或偷窃获得神恩
- **适合玩家**：走潜行暗杀路线的哥布林

### 繁衍女神 · 莉莉丝
- **领域**：繁殖、欲望、生命
- **性格**：温柔而贪婪，视众生如子嗣又如玩具
- **眷属能力**：淫语效果翻倍，调教效率提升，巢穴中母体受孕率提高，解锁「魅惑之眼」
- **戒律**：不可杀死任何怀有身孕的生物，不可拒绝繁衍的机会
- **神罚**：违反戒律后巢穴中所有胚胎死亡
- **神恩获取**：成功调教一名目标获得神恩；巢穴诞生新生命获得大量神恩
- **适合玩家**：走调教经营路线的哥布林

### 智慧之神 · 索菲亚
- **领域**：知识、魔法、真理
- **性格**：冷静理性，只眷顾求知者
- **眷属能力**：魔力成长速度提升，解锁「解析之眼」可看穿目标能力和弱点，魔法学习效率翻倍
- **戒律**：不可摧毁知识载体（书籍、卷轴、碑文），不可用无知为借口
- **神罚**：焚书或故意忽视真相后暂时失去所有魔法能力
- **神恩获取**：获取新知识、解锁新配方获得神恩
- **适合玩家**：走法师路线的哥布林

### 死亡之神 · 莫尔斯
- **领域**：死亡、轮回、收割
- **性格**：冷漠公正，不偏不倚
- **眷属能力**：杀死目标后吸收部分生命力回复自身，解锁「死亡感知」探测周围濒死生物，不死族亲和
- **戒律**：不可复活死者（包括用任何方式），不可怜悯垂死之人
- **神罚**：怜悯行为后自身生命被抽取一半
- **神恩获取**：见证死亡、亲手终结生命获得神恩
- **适合玩家**：走杀戮路线的哥布林

### 虚空之神 · 阿比斯（隐藏选项）
- **领域**：混沌、吞噬、虚无
- **触发条件**：恶名达到极高，或被其他神灵同时抛弃
- **性格**：疯狂无序，连自己的眷属也无法预测
- **眷属能力**：吞噬万物转化为自身力量，解锁「虚空裂隙」制造短暂的空间裂缝，对一切神力具有抗性
- **戒律**：不可信仰任何其他存在（包括自己），不可保持长时间不进食
- **神罚**：超过七天不吞噬生命则自身被虚空反噬
- **适合玩家**：走混沌毁灭路线的哥布林

## 神恩等级
- **眷属**（0-99 神恩）：获得基础能力和戒律
- **信徒**（100-499 神恩）：能力强化，可请求小型神迹
- **使徒**（500-999 神恩）：能力大幅强化，可请求中型神迹，神灵偶尔直接对话
- **神选**（1000+ 神恩）：获得神灵的化身形态，可请求大型神迹，神灵视为重要棋子
